c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\bin\Debug\layang-layang.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\bin\Debug\layang-layang.exe
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\bin\Debug\layang-layang.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\bin\Debug\layang-layang.xml
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang-layang.vbprojResolveAssemblyReference.cache
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang_layang.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang_layang.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang-layang.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang-layang.exe
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang-layang.xml
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang-layang.pdb
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\layang-layang\layang-layang\bin\Debug\layang-layang.exe.config
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang-layang.exe
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang-layang.xml
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang-layang.pdb
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\layang-layang\layang-layang\bin\Debug\layang-layang.exe
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\layang-layang\layang-layang\bin\Debug\layang-layang.pdb
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\layang-layang\layang-layang\bin\Debug\layang-layang.xml
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang-layang.vbprojResolveAssemblyReference.cache
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang_layang.Form1.resources
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang_layang.Resources.resources
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang-layang.vbproj.GenerateResource.Cache
