c:\users\lenovo\documents\visual studio 2015\Projects\segitiga\segitiga\bin\Debug\segitiga.exe.config
C:\Users\Lenovo\documents\visual studio 2015\Projects\segitiga\segitiga\bin\Debug\segitiga.exe
C:\Users\Lenovo\documents\visual studio 2015\Projects\segitiga\segitiga\bin\Debug\segitiga.pdb
C:\Users\Lenovo\documents\visual studio 2015\Projects\segitiga\segitiga\bin\Debug\segitiga.xml
C:\Users\Lenovo\documents\visual studio 2015\Projects\segitiga\segitiga\obj\Debug\segitiga.vbprojResolveAssemblyReference.cache
C:\Users\Lenovo\documents\visual studio 2015\Projects\segitiga\segitiga\obj\Debug\segitiga.Form1.resources
C:\Users\Lenovo\documents\visual studio 2015\Projects\segitiga\segitiga\obj\Debug\segitiga.Resources.resources
C:\Users\Lenovo\documents\visual studio 2015\Projects\segitiga\segitiga\obj\Debug\segitiga.vbproj.GenerateResource.Cache
C:\Users\Lenovo\documents\visual studio 2015\Projects\segitiga\segitiga\obj\Debug\segitiga.exe
C:\Users\Lenovo\documents\visual studio 2015\Projects\segitiga\segitiga\obj\Debug\segitiga.xml
C:\Users\Lenovo\documents\visual studio 2015\Projects\segitiga\segitiga\obj\Debug\segitiga.pdb
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\segitiga\segitiga\bin\Debug\segitiga.exe.config
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\segitiga\segitiga\obj\Debug\segitiga.exe
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\segitiga\segitiga\obj\Debug\segitiga.xml
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\segitiga\segitiga\obj\Debug\segitiga.pdb
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\segitiga\segitiga\bin\Debug\segitiga.exe
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\segitiga\segitiga\bin\Debug\segitiga.pdb
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\segitiga\segitiga\bin\Debug\segitiga.xml
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\segitiga\segitiga\obj\Debug\segitiga.vbprojResolveAssemblyReference.cache
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\segitiga\segitiga\obj\Debug\segitiga.Form1.resources
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\segitiga\segitiga\obj\Debug\segitiga.Resources.resources
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\LATIHAN3\segitiga\segitiga\obj\Debug\segitiga.vbproj.GenerateResource.Cache
