c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\bin\Debug\appMenu.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\bin\Debug\appMenu.exe
c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\bin\Debug\appMenu.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\bin\Debug\appMenu.xml
c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\obj\Debug\appMenu.vbprojResolveAssemblyReference.cache
c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\obj\Debug\appMenu.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\obj\Debug\appMenu.Form2.resources
c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\obj\Debug\appMenu.Form3.resources
c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\obj\Debug\appMenu.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\obj\Debug\appMenu.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\obj\Debug\appMenu.exe
c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\obj\Debug\appMenu.xml
c:\users\lenovo\documents\visual studio 2015\Projects\appMenu\appMenu\obj\Debug\appMenu.pdb
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\bin\Debug\appMenu.exe.config
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\obj\Debug\appMenu.exe
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\obj\Debug\appMenu.xml
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\obj\Debug\appMenu.pdb
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\bin\Debug\appMenu.exe
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\bin\Debug\appMenu.pdb
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\bin\Debug\appMenu.xml
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\obj\Debug\appMenu.vbprojResolveAssemblyReference.cache
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\obj\Debug\appMenu.Form1.resources
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\obj\Debug\appMenu.Form2.resources
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\obj\Debug\appMenu.Form3.resources
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\obj\Debug\appMenu.Resources.resources
C:\Users\sindi nur fadilah\Downloads\pertemuan7\pertemuan7\Latihan2\File Project\appMenu\appMenu\obj\Debug\appMenu.vbproj.GenerateResource.Cache
