c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\bin\Debug\kerucut.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\bin\Debug\kerucut.exe
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\bin\Debug\kerucut.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\bin\Debug\kerucut.xml
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.vbprojResolveAssemblyReference.cache
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.exe
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.xml
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.pdb
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\PRAKTIKUM3\kerucut\kerucut\bin\Debug\kerucut.exe.config
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.exe
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.xml
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.pdb
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\PRAKTIKUM3\kerucut\kerucut\bin\Debug\kerucut.exe
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\PRAKTIKUM3\kerucut\kerucut\bin\Debug\kerucut.pdb
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\PRAKTIKUM3\kerucut\kerucut\bin\Debug\kerucut.xml
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.vbprojResolveAssemblyReference.cache
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.Form1.resources
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.Resources.resources
C:\Users\sindi nur fadilah\Documents\CAMPURAN\Niko\pemrograman visual\Pertemuan3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.vbproj.GenerateResource.Cache
